ENSMUSG00000100969.6	1700030N03Rik
ENSMUSG00000108947.1	Olfr1422-ps1
ENSMUSG00000109223.1	Gm45116
ENSMUSG00000067529.2	Olfr1423
ENSMUSG00000109417.1	Gm44859
ENSMUSG00000067528.3	Olfr1424
ENSMUSG00000067526.3	Olfr1425
ENSMUSG00000044994.10	Olfr1426
ENSMUSG00000067525.3	Olfr1427
ENSMUSG00000067524.4	Olfr1428
ENSMUSG00000067522.3	Olfr76
ENSMUSG00000108889.2	Olfr1555-ps1
ENSMUSG00000109410.1	Olfr1430-ps1
ENSMUSG00000094133.2	Olfr1431
ENSMUSG00000109022.2	Olfr1432
ENSMUSG00000067519.1	Olfr262
ENSMUSG00000097646.1	Gm26864
ENSMUSG00000060049.5	Olfr235
ENSMUSG00000095640.4	Olfr1434
ENSMUSG00000109433.1	Olfr1435-ps1
ENSMUSG00000067513.1	Olfr1436
ENSMUSG00000109229.1	Gm44858
ENSMUSG00000096436.3	Olfr1437
ENSMUSG00000109328.2	Olfr1438-ps1
ENSMUSG00000109007.1	Olfr1439-ps1
ENSMUSG00000046650.4	Olfr1440
ENSMUSG00000050815.6	Olfr1441
ENSMUSG00000040065.8	Pfpl
ENSMUSG00000046805.9	Mpeg1
ENSMUSG00000039982.7	Dtx4
ENSMUSG00000086213.2	A330040F15Rik
ENSMUSG00000114644.1	Gm47243
ENSMUSG00000111118.1	Gm6545
ENSMUSG00000114761.1	Gm47242
ENSMUSG00000024691.13	Fam111a
ENSMUSG00000084836.1	Gm16274
ENSMUSG00000071633.11	Gm4952
ENSMUSG00000063683.12	Glyat
ENSMUSG00000065892.1	Gm24521
ENSMUSG00000044441.5	Olfr1442
ENSMUSG00000045030.8	Olfr1443
ENSMUSG00000109309.1	AC150901.1
ENSMUSG00000024694.9	Keg1
ENSMUSG00000084981.7	Gm15962
ENSMUSG00000079415.2	Cntf
ENSMUSG00000024695.15	Zfp91
ENSMUSG00000024696.8	Lpxn
ENSMUSG00000091014.2	Gm5244
ENSMUSG00000046272.4	Olfr1444
ENSMUSG00000045126.2	Olfr1445
ENSMUSG00000057817.6	Olfr1446
ENSMUSG00000060303.4	Olfr1447
ENSMUSG00000112693.1	Gm5512
ENSMUSG00000048456.3	Olfr1448
ENSMUSG00000049498.5	Olfr1449
ENSMUSG00000062892.4	Olfr1450
ENSMUSG00000046913.3	Olfr1451
ENSMUSG00000109148.1	Olfr1452-ps1
ENSMUSG00000094755.1	Olfr1453
ENSMUSG00000094986.3	Olfr1454
ENSMUSG00000109126.1	Olfr1455-ps1
ENSMUSG00000067482.2	Olfr1456-ps1
ENSMUSG00000061637.5	Olfr1457
ENSMUSG00000062844.6	Olfr1458
ENSMUSG00000057503.6	Olfr1459
ENSMUSG00000109415.1	Olfr1460-ps1
ENSMUSG00000045883.5	Olfr1461
ENSMUSG00000094721.3	Olfr1462
ENSMUSG00000096365.4	Olfr1463
ENSMUSG00000109100.1	Olfr1464-ps1
ENSMUSG00000064824.1	Gm22443
ENSMUSG00000062199.2	Olfr1465
ENSMUSG00000096485.3	Olfr1466
ENSMUSG00000049015.3	Olfr1467
ENSMUSG00000109544.2	Olfr1468-ps1
ENSMUSG00000108881.1	Gm44849
ENSMUSG00000063777.3	Olfr1469
ENSMUSG00000109230.1	Olfr1470-ps1
ENSMUSG00000096320.2	Olfr1471
ENSMUSG00000095189.2	Olfr1472
ENSMUSG00000109573.1	Olfr1473-ps1
ENSMUSG00000096273.3	Olfr1474
ENSMUSG00000096708.1	Olfr1475
ENSMUSG00000109189.1	Olfr1476-ps1
ENSMUSG00000071629.3	Olfr1477
ENSMUSG00000109184.1	Olfr1478-ps1
ENSMUSG00000108887.1	Olfr1479-ps1
ENSMUSG00000095484.4	Olfr1480
ENSMUSG00000108945.1	Olfr1481-ps1
ENSMUSG00000109319.1	Olfr1482-ps1
ENSMUSG00000108974.1	Olfr1483-ps1
ENSMUSG00000096289.4	Olfr1484
ENSMUSG00000109496.1	Olfr1485-ps1
ENSMUSG00000109343.1	Olfr1486-ps1
ENSMUSG00000094077.1	Gm22323
ENSMUSG00000096298.1	Gm23931
ENSMUSG00000094846.4	Olfr1487
ENSMUSG00000109285.1	Olfr1488-ps1
ENSMUSG00000045678.8	Olfr1489
ENSMUSG00000077291.1	Gm24124
ENSMUSG00000061387.3	Olfr1490
ENSMUSG00000051156.2	Olfr1491
ENSMUSG00000109527.1	Olfr1492-ps1
ENSMUSG00000109520.2	Olfr1493-ps1
ENSMUSG00000050865.5	Olfr1494
ENSMUSG00000047207.3	Olfr1495
ENSMUSG00000048356.6	Olfr1496
ENSMUSG00000044040.3	Olfr1497
ENSMUSG00000109530.1	Olfr1498-ps1
ENSMUSG00000045395.4	Olfr1499
ENSMUSG00000054526.5	Olfr1500
ENSMUSG00000057270.3	Olfr1501
ENSMUSG00000056858.1	Olfr1502
ENSMUSG00000058078.8	Olfr1503-ps1
ENSMUSG00000059105.4	Olfr1504
ENSMUSG00000062314.3	Olfr1505
ENSMUSG00000098074.1	Gm26993
ENSMUSG00000024642.16	Tle4
ENSMUSG00000103488.1	Gm37997
ENSMUSG00000084675.1	Gm26026
ENSMUSG00000063586.1	Gm5513
ENSMUSG00000094850.1	Gm24319
ENSMUSG00000024640.9	Psat1
ENSMUSG00000090147.1	Gm3329
ENSMUSG00000041491.7	Cep78
ENSMUSG00000097557.1	C130060C02Rik
ENSMUSG00000024639.5	Gnaq
ENSMUSG00000057990.4	E030024N20Rik
ENSMUSG00000075268.2	Gm10819
ENSMUSG00000078528.2	Gm17068
ENSMUSG00000098718.1	Mir496b
ENSMUSG00000024697.3	Gna14
ENSMUSG00000046230.10	Vps13a
ENSMUSG00000114931.1	Gm32256
ENSMUSG00000046388.4	Gm9806
ENSMUSG00000056829.3	Foxb2
ENSMUSG00000039126.10	Prune2
ENSMUSG00000098298.1	Gm27970
ENSMUSG00000099316.1	Gm27796
ENSMUSG00000038843.17	Gcnt1
ENSMUSG00000024712.9	Rfk
ENSMUSG00000024713.15	Pcsk5
ENSMUSG00000088370.1	Gm22880
ENSMUSG00000076305.1	Gm23063
ENSMUSG00000076303.1	Gm23061
ENSMUSG00000024725.12	Ostf1
ENSMUSG00000080783.1	Gm8250
ENSMUSG00000037847.13	Nmrk1
ENSMUSG00000024726.9	Carnmt1
ENSMUSG00000047044.7	D030056L22Rik
ENSMUSG00000064941.1	Gm23238
ENSMUSG00000024727.8	Trpm6
ENSMUSG00000088601.1	Gm24190
ENSMUSG00000036192.15	Rorb
ENSMUSG00000088907.1	Gm25437
ENSMUSG00000064783.1	Gm22684
ENSMUSG00000024659.14	Anxa1
ENSMUSG00000094732.1	1500015L24Rik
ENSMUSG00000053279.7	Aldh1a1
ENSMUSG00000114469.1	C730002L08Rik
ENSMUSG00000047168.6	Gm6684
ENSMUSG00000024747.3	Aldh1a7
ENSMUSG00000024749.8	Tmc1
ENSMUSG00000024750.10	Zfand5
ENSMUSG00000058624.12	Gda
ENSMUSG00000079382.2	Gm3443
ENSMUSG00000035171.9	1110059E24Rik
ENSMUSG00000047368.3	Abhd17b
ENSMUSG00000024754.12	Tmem2
ENSMUSG00000045104.8	Gm5514
ENSMUSG00000052387.15	Trpm3
ENSMUSG00000088558.1	Gm22506
ENSMUSG00000098739.1	Gm27151
ENSMUSG00000065507.3	Mir204
ENSMUSG00000097930.1	C330002G04Rik
ENSMUSG00000044387.5	2410080I02Rik
ENSMUSG00000033863.1	Klf9
ENSMUSG00000080626.1	Mir1192
ENSMUSG00000024943.9	Smc5
ENSMUSG00000096249.1	Gm24263
ENSMUSG00000033207.6	Mamdc2
ENSMUSG00000033053.3	1700028P14Rik
ENSMUSG00000044424.3	Gm9493
ENSMUSG00000088027.1	Gm22144
ENSMUSG00000098010.1	Gm21542
ENSMUSG00000051255.5	Gm6563
ENSMUSG00000074925.3	Ptar1
ENSMUSG00000054178.1	Gm9938
ENSMUSG00000024897.8	Apba1
ENSMUSG00000071604.4	Fam189a2
ENSMUSG00000096796.1	1700021P04Rik
ENSMUSG00000024812.10	Tjp2
ENSMUSG00000059363.10	Fxn
ENSMUSG00000082107.1	Gm16216
ENSMUSG00000024867.14	Pip5k1b
ENSMUSG00000085003.1	Pip5k1bos
ENSMUSG00000074922.1	Fam122a
ENSMUSG00000048572.4	Tmem252
ENSMUSG00000041731.13	Pgm5
ENSMUSG00000097950.1	Gm17800
ENSMUSG00000058927.5	Gm10053
ENSMUSG00000051490.2	Foxd4
ENSMUSG00000024878.8	Cbwd1
ENSMUSG00000104890.1	Mir3084-1
ENSMUSG00000095097.1	Gm23658
ENSMUSG00000052085.6	Dock8
ENSMUSG00000065634.1	Gm24252
ENSMUSG00000032702.16	Kank1
ENSMUSG00000064843.1	Gm26207
ENSMUSG00000024837.15	Dmrt1
ENSMUSG00000042372.4	Dmrt3
ENSMUSG00000101089.1	2610016A17Rik
ENSMUSG00000048138.9	Dmrt2
ENSMUSG00000098105.1	Gm8825
ENSMUSG00000084589.1	Gm25176
ENSMUSG00000114682.1	Gm48775
ENSMUSG00000024921.17	Smarca2
ENSMUSG00000093628.1	Gm20616
ENSMUSG00000093772.1	4931403E22Rik
ENSMUSG00000074913.2	Gm815
ENSMUSG00000024924.14	Vldlr
ENSMUSG00000047298.3	Kcnv2
ENSMUSG00000041360.7	Pum3
ENSMUSG00000088266.1	Gm24782
ENSMUSG00000040929.16	Rfx3
ENSMUSG00000092617.1	Gm8412
ENSMUSG00000092182.1	Gm20407
ENSMUSG00000101084.1	Gm28228
ENSMUSG00000052942.13	Glis3
ENSMUSG00000089952.1	4933413C19Rik
ENSMUSG00000097735.7	D930032P07Rik
ENSMUSG00000067351.1	Rps15a-ps2
ENSMUSG00000090737.1	Gm6788
ENSMUSG00000098069.1	Gm26942
ENSMUSG00000024935.10	Slc1a1
ENSMUSG00000089993.1	Gm5822
ENSMUSG00000064202.15	4430402I18Rik
ENSMUSG00000040105.3	Plpp6
ENSMUSG00000024780.7	Cdc37l1
ENSMUSG00000063754.7	Gm10136
ENSMUSG00000024782.7	Ak3
ENSMUSG00000100075.1	1700018L02Rik
ENSMUSG00000024785.6	Rcl1
ENSMUSG00000065556.1	Mir101b
ENSMUSG00000068466.5	Gm5518
ENSMUSG00000024789.12	Jak2
ENSMUSG00000050957.4	Insl6
ENSMUSG00000039097.5	Rln1
ENSMUSG00000016495.12	Plgrkt
ENSMUSG00000016496.7	Cd274
ENSMUSG00000016498.9	Pdcd1lg2
ENSMUSG00000097855.7	A930007I19Rik
ENSMUSG00000038658.15	Ric1
ENSMUSG00000046324.12	Ermp1
ENSMUSG00000024806.3	Mlana
ENSMUSG00000046138.15	9930021J03Rik
ENSMUSG00000074909.4	Ranbp6
ENSMUSG00000024810.16	Il33
ENSMUSG00000087937.1	Gm26046
ENSMUSG00000024815.4	Trpd52l3
ENSMUSG00000024817.13	Uhrf2
ENSMUSG00000024827.9	Gldc
ENSMUSG00000058607.4	Rpl31-ps20
ENSMUSG00000024863.5	Mbl2
ENSMUSG00000093236.1	Gm24108
ENSMUSG00000089016.1	Gm24883
ENSMUSG00000058816.4	Ppp1r2-ps3
ENSMUSG00000024868.8	Dkk1
ENSMUSG00000052920.14	Prkg1
ENSMUSG00000084432.1	Gm23426
ENSMUSG00000053536.6	Cstf2t
ENSMUSG00000052595.7	A1cf
ENSMUSG00000114443.1	Gm19241
ENSMUSG00000024887.9	Asah2
